ID,Condition,Condition_Control,Condition_Luxury,Condition_Animals,Condition_Memes,Finished,Attrite,SWB,LifeSatisfaction7,LifeSatisfaction5,NetAffect,PositiveAffect,NegativeAffect,Female,Age,Time_Images,L1,L2,L3,L4,L5,interested,excited,strong,enthusiastic,proud,alert,inspired,determined,attentive,active,distressed,upset,guilty,scared,hostile,irritable,ashamed,nervous,jittery,afraid
10001,Animals,0,0,1,0,1,0,4.2,5.2,3.8,4.6,4.2,1,0,32,5.072,5,4,6,5,6,5,4,3,4,3,5,4,5,5,4,1,1,1,1,1,1,1,1,1,1
10002,Control,1,0,0,0,1,0,3.208333333,2,1.666666667,4.75,4.5,1,0,36,3.801,2,2,2,2,2,5,3,4,5,4,5,4,5,5,5,1,1,1,1,1,1,1,1,1,1
10003,Control,1,0,0,0,1,0,3.625,5.2,3.8,3.45,2.2,1.3,1,29,2.674,7,6,5,5,3,5,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,4,1
10004,Animals,0,0,1,0,1,0,2.991666667,3,2.333333333,3.65,2.3,1,0,30,5.712,3,4,3,4,1,2,2,3,1,1,4,2,2,4,2,1,1,1,1,1,1,1,1,1,1
10005,Luxury,0,1,0,0,1,0,3.866666667,6.6,4.733333333,3,4.5,4.5,0,40,6.177,7,6,6,7,7,5,4,5,4,5,4,4,4,5,5,5,4,4,5,5,4,5,4,4,5
10006,Control,1,0,0,0,1,0,2.608333333,2,1.666666667,3.55,2.1,1,0,30,11.811,2,2,2,2,2,3,2,1,2,1,3,1,3,3,2,1,1,1,1,1,1,1,1,1,1
10007,Luxury,0,1,0,0,1,0,4.575,7,5,4.15,3.3,1,0,37,2.802,7,7,7,7,7,1,3,3,3,3,4,3,4,5,4,1,1,1,1,1,1,1,1,1,1
10008,Luxury,0,1,0,0,1,0,3.708333333,5,3.666666667,3.75,2.8,1.3,0,23,10.362,4,6,6,5,4,4,4,1,1,2,2,4,4,3,3,2,1,1,1,1,1,3,1,1,1
10009,Luxury,0,1,0,0,1,0,3.366666667,4.8,3.533333333,3.2,1.5,1.1,0,37,18.483,5,5,6,5,3,3,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1
10010,Control,1,0,0,0,1,0,3.591666667,3.6,2.733333333,4.45,3.9,1,0,26,2.974,4,4,5,4,1,4,3,3,4,2,5,3,5,5,5,1,1,1,1,1,1,1,1,1,1
10011,Animals,0,0,1,0,1,0,4.65,7,5,4.3,3.6,1,1,30,18.024,7,7,7,7,7,4,3,4,3,3,5,3,3,5,3,1,1,1,1,1,1,1,1,1,1
10012,Control,1,0,0,0,1,0,4.091666667,5.4,3.933333333,4.25,3.8,1.3,0,26,8.654,6,6,6,6,3,4,4,1,4,4,5,4,4,4,4,1,1,4,1,1,1,1,1,1,1
10013,Luxury,0,1,0,0,1,0,2.175,1,1,3.35,1.9,1.2,0,28,34.49,1,1,1,1,1,3,2,1,1,1,3,1,3,3,1,1,2,1,1,1,1,2,1,1,1
10014,Control,1,0,0,0,1,0,3.491666667,4.2,3.133333333,3.85,2.7,1,0,39,13.936,5,5,5,4,2,3,2,3,2,2,4,1,2,4,4,1,1,1,1,1,1,1,1,1,1
10015,Animals,0,0,1,0,1,0,2.866666667,3,2.333333333,3.4,1.8,1,1,38,20.129,3,4,3,3,2,2,1,1,3,1,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1
10016,Luxury,0,1,0,0,1,0,4.133333333,5,3.666666667,4.6,4.2,1,1,68,38.894,6,5,6,6,2,5,3,4,5,4,5,4,5,5,2,1,1,1,1,1,1,1,1,1,1
10017,Control,1,0,0,0,1,0,3.691666667,5.4,3.933333333,3.45,2,1.1,0,28,23.729,6,6,6,6,3,3,1,1,2,1,3,1,4,3,1,1,1,1,1,1,1,1,2,1,1
10018,Animals,0,0,1,0,1,0,4.183333333,6.8,4.866666667,3.5,2,1,1,29,9.201,7,7,7,7,6,3,1,1,3,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1
10019,Memes,0,0,0,1,1,0,3.191666667,4.2,3.133333333,3.25,3.5,3,1,31,1.952,5,4,4,4,4,3,4,4,4,3,4,5,2,3,3,4,3,3,2,1,3,4,4,4,2
10020,Animals,0,0,1,0,1,0,2.025,1,1,3.05,1.6,1.5,0,35,17.545,1,1,1,1,1,2,1,1,1,1,3,1,1,3,2,2,1,1,2,1,1,1,2,2,2
10021,Memes,0,0,0,1,1,0,3.966666667,6,4.333333333,3.6,2.2,1,0,18,38.45,6,6,6,6,6,4,4,1,3,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1
10022,Memes,0,0,0,1,1,0,5,7,5,5,5,1,1,34,40.265,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1
10023,Control,1,0,0,0,1,0,4.1,4.6,3.4,4.8,4.6,1,1,31,1.952,4,4,4,6,5,5,5,4,4,5,5,4,4,5,5,1,1,1,1,1,1,1,1,1,1
